index,type,sentence,label
0,train,I am waiting for your quick response.,OTHER
1,train,The Group is very price competitive on all its products due to its low overhead structure.,MOTIVATION
2,train,As I am not very sure of getting your consent on the issue I prefer not to divulge my full identity so as not to risk being disbarred.,OTHER
3,train,All I have to do is amend the will or add a codicil to make you the beneficiary to the $7million legacy.,BENEFITS
4,train,REQUEST FOR YOUR UNRESERVED ASSISTANCE.,PURPOSE
5,train,Congratulations once again from all our staff.,OTHER
6,train,"The total amount is US$7.2Million dollars in cash, mostly 100 dollar bills. ",MOTIVATION
7,train,I do not know your person but I am relying on faith to see me through.,RAPPORT
8,train,I also intend to visit your country soonest in order to inquire areas of possible business investment.,RAPPORT
9,train,I found your contact while I was doing a private research on the Internet for a reliable and capable foreign partner that will assist my family and I.,RAPPORT
10,train,The proposed should be kept strictly and confidential due to my present position in the government as a senator.,RAPPORT
11,train,"I therefore decided to move my mother and younger sister to the Republic of South Africa,where we presently live without anything and without any source of livelyhood. ",MOTIVATION
12,train,"Within the Department of Mining & Natural Resources where I work as an Executive Accountant and with the cooperation of four other top officials, we have in our possession as overdue payment bills totaling Eighteen Million, Five Hundred Thousand U. S. Dollars (US$18,500,000.00) which we want to transfer abroad with the assistance and cooperation of a foreign company/individual to receive the said fund on our behalf or a reliable foreign non-company account to receive such funds. ",MOTIVATION
13,train,In addition to the quarries Wanlistone has a fully automated processing plant for the processing of the granite and marble and granite products.,OTHER
14,train,But when it became ap! parent that president Kabila has been killed in a bloody shoot out by one of his aids.,MOTIVATION
15,train,"The products are high power, high capacity and long life, which deeply welcomed by home and foreign customers. ",MOTIVATION
16,train,Please assure me of your keeping this topmost secret to protect my job with the US Monitoring and Peace-Keeping mission. please you can contact me with my private mailbox...... [email],RAPPORT
17,train,"If you agree to render us your assistance, your role in this project will be to act on my behalf as a trustee to receive the safety deposit containing the funds from the Security firm. ",PURPOSE
18,train,The bank has issued me a notice to provide the next of kin or have the account confisicated within the next ten official working days.,MOTIVATION
19,train,"Most of my work is done in either pencil or airbrush mixed with color pencils, I have recently added designing and creating artwork on the computer. ",OTHER
20,train,"Further more, all my investments and other asst were burst to pieces. ",MOTIVATION
21,train,"I am Miss Medina ZACHI , the legitimate daughter of the Director of cocoa export here murdered by the rebelles here because of the political crisis going on here since four years ago. ",SELF-INTRO
22,train,"My name is Mohammed Hamid, I am from Iraq. My cousin was a top officer in the former Government of Sadam Hussein. ",SELF-INTRO
23,train,"If you are not aware of the above, do immediately reconfirm your correct banking details so that funds can be transferred to your account without any further delay as we have instructed our London paying bank to effect transfer to the above account if we do not hear from you till the next four banking days from the day this message was sent. ",PURPOSE
24,train,"On this note, I have acquired a total sum of 335million (Thirty-Five Million Great Britain Pounds Sterling) representing the 1.3% of ROI and hereinafter need someone that will be ready to work with me to receive the aforementioned funds on my behalf without my establishment knowing that I am the bona fide owner of the funds. ",MOTIVATION
25,train,"According to my father, my own mother Died when I was about six years of age, which means that I did not even know my mother very well. ",MOTIVATION
26,train,My beloved husband died whilst on an official trip to Trinidad and Tobago in February 2001.,MOTIVATION
27,train,"Before the beginning of the war he gave me 75,000,000.00 (Seventy Five Million United States Dollars) to keep for him. ",MOTIVATION
28,train,SEEKING YOUR IMMEDIATE ASSISTANCE.,PURPOSE
29,train,I anticipate your speedy response remain.,OTHER
30,train,"It does not matter, as there are documents to back it up. ",RAPPORT
31,train,Be informed that a member of the South Africa Export Promotion Council (SEPC) who was at the Government delegation to your country during a trade exhibition gave your enviable credentials/particulars to me.,RAPPORT
32,train,3)You are going to procure admissions for us to continue our studies in one of the known university in your country.,PURPOSE
33,train,"After careful consideration with my children, we resolved to contact you for your most needed assistance in this manner. ",RAPPORT
34,train,"I am writing in respect of a foreign customer of my bank who perished with his entire family (His wife and only son) in a plane crash (Korean Air Line 801) on August 6,1997. ",MOTIVATION
35,train,"In recognition of investment opportunities that abound in so many contries in the world , I solicit for your assistance to us by moving my family money into your country/ bank account for safekeeping pending our future arrival for investments in your country or elsewhere you may wish. ",PURPOSE
36,train,Until his death he was one of the prominent members of the Zimbabwean Farmers'Union (ZFU),MOTIVATION
37,train,The reason why I am explaining my finding to you is to seek for your assistance to enable you contributes immensely to the actualization of my dreams.,MOTIVATION
38,train,"I am Government Official,United Arab Emirates country. ",SELF-INTRO
39,train,I wish to inform you that this approved amount has been processed and will be released to you as soon as you respond to this letter.,BENEFITS
40,train,"Upon receipt of your response, I shall furnish you with the next step to take on how you shall prosecute this claim to your account. ",PURPOSE
41,train,Regrettably the fate decided on it otherwise.,OTHER
42,train,"Though we have not seen nor met each other, but I would want this transaction to be properly handled with modesty and honesty to a huge success within two weeks, this money in question is state fund as it is a deal between you and I, hence the need for secrecy considering the security implications. ",RAPPORT
43,train,We are absolutely left with nothing except the money he deposited in a private security company here in south africa.,MOTIVATION
44,train,There is no risk at all as all the paperwork for this transaction will be done by my attorney and with my position as the credit officer guarantees the successful execution of this transaction.,RAPPORT
45,train,"Due to my present circumstance, I have handed everything over to him to co - ordinate and finalize with you and I will communicate you as at when necessary. ",OTHER
46,train,As a matter of fact my people have become emergency refugees in other Africa countries.,MOTIVATION
47,train,"In view of this plight, I expect you to be trustworthy and kind enough to respond to this SOS"" call to save my children and I from a hopeless future. "" ",RAPPORT
48,train,"In your best interest to avoid mix up of numbers and names of any kind, we request that you keep the entire details of your award strictly from public notice until the process of transferring your claims has been completed, and your funds remitted to your account. ",PURPOSE
49,train,"In fact, a lot of people were killed because of this land reform act for which my father is a victim. ",MOTIVATION
50,train,"With warm heart I offer my friendship, and greetings, and I hope this mail meets you in good time. ",OTHER
51,train,"As soon as this information is received, your payment will be made in cash payment or KTT wire transferred to your bank account directly from Central Bank of Nigeria or our London Paying Bank and a copy of payment slips sent to you for immediate confirmation through your bank. ",BENEFITS
52,train,This is part of our security protocol to avoid double claiming or unscrupulous acts by participants/nonparticipants of this program.,RAPPORT
53,train,The family has resolved to adequately offer a share of 15% of the money to you for your involvement and assistance to our family in moving the entire money out of SouthAfrica.,BENEFITS
54,train,"Please let me introduce our company (NINGBO ENVOLT BATTERY CO.,LTD) to you, I am sorry if this letter disturb you, and please tell me I will remove your email address from our email list. ",SELF-INTRO
55,train,"For every transaction, we pay 8 % from the total sum. ",BENEFITS
56,train,"My only problem now is that since my father has been poisoned to death by his business Associates, I don't even trust any other person here again including my father's brothers and sisters. ",MOTIVATION
57,train,"The draws were being officially announced on the12th of May, 2007.Participants were selected through a computer ballot system drawn from 2,500,000 email addresses of individuals and companies from Africa, America, Asia, Australia,Europe, Middle East and Oceania as part of our International Promotions Program. ",MOTIVATION
58,train,"I have been selling my art for the last 3 years and have had my work featured on trading cards, prints and in magazines. ",SELF-INTRO
59,train,So this is the main reason why I am contacting you for us to move this money from the security firm to any Country of your choice for investment purpose.,MOTIVATION
60,train,"My name is Mrs. Susan Shabangu, mother of three and the Deputy Minister of Minerals and Energy of The Republic of South Africa for seven years running as you will find in the link below http//www.gov.za/gol/gcis_profile.jsp?id=3D1066 ",PURPOSE
61,train,I am now faced with confusion of who to pass the fortune to.,MOTIVATION
62,train,Also I am the accountant general / treasurer of the then republic of Sierra- Leone I am 33 years old of age and happily married.,SELF-INTRO
63,train,I guarantee that this will be executed under legitimate arrangement that will protect you from any breach of the law.,RAPPORT
64,train,"When you receive this letter, Kindly send me an e-mail signifying Your acceptance or otherwise, include your private Telephone numbers for more explanation and confidential communication. ",PURPOSE
65,train,"Wanlistone owns and operates all its own quarries, including North Black, Huana White, Butterfly Blue, and Golden Beige. ",OTHER
66,train,This is to ensure that the Diplomatic Baggage is marked ''CONFIDENTIAL'' and it will not pass through normal custom/airport screening and clearance.,RAPPORT
67,train,"On october 15 1999 our client Mr. Hatem Kamil Abdul Fatah who was the deputy governor of Baghdad in Iraq and also business man made a numbered fixed deposit for 12 calendar months with a value of Fourty Millions Five Hundred Thousand United State Dollars only in my branch."" "" ",MOTIVATION
68,train,"However, I am the first son of His Royal majesty,Obong.D. Eleme , and the traditional Ruler of Eleme Province in the oil producing area of RiverState of Nigeria. ",SELF-INTRO
69,train,"Also note that from the record in my file, the approved amount for immediate transfer is $15.5 million dollars (Fifteen Million Five Hundred Thousand United States Dollars). ",BENEFITS
70,train,"I write you in good faith, hoping that you will treat this letter as a desperate search for assistance in a matter that shall benefit both of us. ",OTHER
71,train,"And before his death, my husband was able to send this money via a Ghanian diplomatic contact to the country, where it is currently secured with a security company as a FAMILY TREASURE and my name was used as the depositor in view of my husband's position as an insider in the government. ",MOTIVATION
72,train,"You should observe utmost confidentiality,and rest assured that this transaction would be most profitable for both of us because I shall require your assistance to invest my share in your country. ",MOTIVATION
73,train,"Though the actual contract cost have been paid to the original contractor, leaving the balance in the tune of the said amount which we have in principles gotten approval to remit by Telegraphic Transfer (T.T) to any foreign bank account you will provide by filing in an application through the Justice Ministry here in South Africa for the transfer of rights and privileges of the former contractor to you. ",PURPOSE
74,train,"I must use this opportunity and medium to implore You to exercise the utmost indulgence to keep this Matter extraordinarily confidential, Whatever your Decision, while I await your prompt response. ",RAPPORT
75,train,"Particularly, the bank has issued me with a notice to provide any of his next of kin or have the account confiscated within a short period of time. ",MOTIVATION
76,train,"Please call Mr Chris Mutembi on telephone number[phone] [or] send him a fax on fax number [phone] for further briefing on what you need to do, if my letter and request is of any interest to you. ",PURPOSE
77,train,I will give more details about the proceedings of this transaction as soon as I receive your favorable reply.,OTHER
78,train,"For your information, this place we staying now is a House of a church sister who saw our condition and Decided to house us for a while. ",OTHER
79,train,I need not emphasize to you that the sensitivity of this issue need not be toyed with by neglecting its confidentiality.,RAPPORT
80,train,I must also let you know that this transaction is 100% risk free. If you accept to assist my family and me.,RAPPORT
81,train,I am Prince Charles Zuma the first son of Late Mr.Morris Zuma who was recently murdered in the land dispute in Zimbabwe.,SELF-INTRO
82,train,If you are really capable and willing to assist me as soon as you get this message please contact my son Wodi Martins immediately with the above telephone number ([phone]) or by email he knows also about this transaction for details on how to execute this transaction to the satisfaction of everybody.,PURPOSE
83,train,I am ready to enter into a joint venture with your company or we can open a new company with the money because i'm sure the money inside the box can establish a company of any type.,MOTIVATION
84,train,Since then I have made several enquiries to your embassy to locate any of my clients extended relatives this has also proved unsuccessful.,MOTIVATION
85,train,"I am the personal attorney to Mr. Eton Simon, a national of your country, who used to work with Shell Petroleum Development Company (SPDC)here in Nigeria. Here in after shall be referred to me as my client. ",SELF-INTRO
86,train,"However the money originated from gratification/under the counter sales of copper in his ministry,The amount is $58,600,000.00 USD. ",MOTIVATION
87,train,"In view of this, we need a reliable and trustworthy foreign partner who can assist us to move this money out of my country as the beneficiary. ",MOTIVATION
88,train,"My purpose of contacting you is to seek your acting as the beneficiary of the will, and lay claim to the legacy of $7million, which my deceased client bequeathed to his next-of-kin. ",PURPOSE
89,train,"Please all contacts must be made through my lawyer on his email, [email]. ",OTHER
90,train,CONGRATULATIONS! Your fund is now deposited with the paying Bank.,OTHER
91,train,"I now seek your consent to present you as the next of kin to my deceased client, so that the proceeds of his account valued at 18 Million United States Dollars Only can be paid to you, I will like you to provide immediately your full names and address so that the attorney will prepare the necessary documents and affidavits that will put you in place as the next of kin. ",PURPOSE
92,train,"According to the ghana Law Cunder ecowas's foreign and defense affairs, at the expiration of five years, such funds will revert to the ownership of the ghanian Government for financing military operations, such as purchasing of arms and ammunitions for the military ",MOTIVATION
93,train,"I am looking for a representative in the states who will be working for me and will be willing to pay %10 for every transaction,which wouldnt affect ur present state of work,someone who would help me recieve payments from my customers in the states. ",BENEFITS
94,train,"We were then given this money privately by the then President, LAURENT KABILA, without the knowledge of other Cabinet Members. ",MOTIVATION
95,train,The box can be shipped out in 48hrs.,OTHER
96,train,"I received instruction from him to look for a reliable foreign partner/investor who can receive and manage the fund for him until his ordeal with the Government is over, currently he is under detention and probe, his offence is political motivated {he is aspiring for the office of the president come next election}. ",MOTIVATION
97,train,"Rasheidi Karesava (One of the aides to Laurent Kabila) a tribesman, and some other Military Personnel from our same tribe, by the new President of the Democratic Republic of Congo, the son of late President Laurent Kabila, Joseph Kabila. ",OTHER
98,train,Finally I want you to know that your ability to keep confidential information about this transaction is very important as all our hope for a better life depends on this money.,RAPPORT
99,train,"Endeavor to contact me immediately through my above tel/fax number ,or my email address,[email] whether or not you are interested in this deal. ",PURPOSE
100,train,The money I want to invest was acquired through the federal government.,MOTIVATION
101,train,"I would want to give a huge part of my share to the tsunami victims, as this is my primary objective. ",MOTIVATION
102,train,whether or not you are interested in assisting us please let us know.,OTHER
103,train,"Rasheidi Karesava (One of the aides to Laurent Kabila) a tribesman, and some other Military Personnel from our same tribe, by the new President of the Democratic Republic of Congo, the son of lat���President Laurent Kabila, Joseph Kabila. ",SELF-INTRO
104,train,"This land problem came when President Robert Mugabeintroduced a new land actModusOperandi"" reform which wholly affected the rich white farmers. "" ",MOTIVATION
105,train,"Please,I hope you will grant and view this very request with favour and much understanding of our situation now,and will be a very honest and reliable person to deal with. ",RAPPORT
106,train,After further investigation it was also discovered that Mr. Hatem Kamil Abdul Fatah did not declare any next of kin in his official papers including the paper work of his bank deposit.,MOTIVATION
107,train,Kindly help you will be adequately rewarded for assisting.,BENEFITS
108,train,Awaiting your urgent reply.,OTHER
109,train,"The security of the said amount is presently being threatened here following the arrest and seizure of properties of Col. Rasheidi Karesava (One of the aides to Laurent Kabila) a tribesman, and some other Military Personnel from our same tribe, by the new President of the Democratic Republic of Congo, the son of late President Laurent Kabila, Joseph Kabila. ",MOTIVATION
110,train,5) That you must prepare immediately to make a working visit to ACCRA GHANA here so that me and you can see each other and we can then do the transfer at the same time and I will go back with you to your country.,PURPOSE
111,train,"I managed to move the box containing the money out of Iraq through diplomatic immunity to a Security company in London , U.K and the box is been deposited as family treasure, for security reasons. ",MOTIVATION
112,train,I look forward to your quick response.,OTHER
113,train,Though you have to maintain high degree of confidentiality on this matter.,RAPPORT
114,train,This is necessitated by my urgent need to reach a dependable and trust worthy foreign partner.,RAPPORT
115,train,I am Mrs. Maryam Abacha the former first lady of the former Military Head of State of Nigeria General Sani Abacha whose sudden death occurred on 8th of June 1998 as a result of cardiac arrest (heart attack) while on the seat of power.,SELF-INTRO
116,train,I will hence furnish you with further details of this Deal as soon as I am assured of your Sincere interest to assist us.,OTHER
117,train,It is worthy to note that during my husband's life time he used his position as a former chief aid to must have made this money in question.,MOTIVATION
118,train,"This money was realised from the sales of gold and diamond, which are the country's major resources and sources of income. ",MOTIVATION
119,train,"Though I know that a transaction of this magnitude will make any oneapprehensive and worried, but I am assuring you that all will be well at theend of the day. ",RAPPORT
120,train,This business is risk free.,RAPPORT
121,train,"Thats's why we have decided to contact you, hoping you will prove to be a reliable foreigner to stand as next of Kin to the deceased customer to claim the total fund from his account with the bank so that the proceeds of his account can be paid to you. ",BENEFITS
122,train,This letter might surprise you because we have met neither in person nor by correspondence.,OTHER
123,train,All documents and proves to enable you get this fund have been carefully worked out and we are assuring you a 100% risk free involvement.,RAPPORT
124,train,I have decided to seek a confidential co-operation with you in the execution of the deal described hereunder for the benefit of all parties and hope you will keep it as a top secret because of the nature of this transaction.,PURPOSE
125,train,Please kindly contact me immediately you receive this message through my telephone number or my electronic box .,PURPOSE
126,train,WE have sufficient ''CONTACTS'' here to move the fund under Diplomatic Cover to a security company in Europe in your name.,MOTIVATION
127,train,"Though I knew my late husband was in the diamond business, I did not have the knowledge that he moved funds in cash. ",MOTIVATION
128,train,"I assure and promise to give you 20% of this fund, however feel free to negotiate what you wish to have as your percentage in this deal. ",BENEFITS
129,train,"The properties which have long been put out on sale have been paid for, and the money paid has long been deposited into his local bank account here. ",MOTIVATION
130,train,"I declared only (5) five boxes to the government and withheld one (1) in my custody containing the sum of (US$30,000,000.00) Thirty Million United States Dollars Only, which has been disguised to prevent their being discovered during transportation process. ",MOTIVATION
131,train,But before his death he called my attention and informed me that he lodged some funds on a two boxes with a security firm with an open beneficiary status.,MOTIVATION
132,train,"Being an executor of wills, it is possible that we may be tempted to make fortune out of our client's situations, when we cannot help it, or left with no better option. ",MOTIVATION
133,train,"The amount of money in my country due to my position in the government such amount of money will course suspicion which may lead to my impeachment, that is why l need your Assistant.",MOTIVATION
134,train,The government had earlier placed foreign travel embargo on all our family members and seized all known local and International outfits of our business empire.,MOTIVATION
135,train,I immediately decided to divert the fund ( US$15.5) into a private security company for safe keeping.,MOTIVATION
136,train,"When we invaded into the hideout, we recovered several guns, amour including some boxes among which two contains bullets, one filled with hard drugs (heroine) and the other two to my amazement contain some US Dollars which we assumed amounted to $23.2M after I and two of the intelligent investigators counted them and it took us over 4 hours to get it counted. ",MOTIVATION
137,train,"I am DR.ANAYO AWKA , a Manager at the Union Bank Nigeria PLC, Lagos. ",SELF-INTRO
138,train,I got yourcontact through a search on the internet here in South Africa.,OTHER
139,train,I would be contented to have your private contact for security reasons and I am very optimistic to release a reasonable percentage of this amount to you for your assistance.,BENEFITS
140,train,"Fervent valuable efforts are being made by the Union Bank to get in touch with any of late Engr. William Adams's next of kin (he had no known wife and children) that the management under the influence of our chairman, board of directors, Retired Major General Kalu Uke Kalu, that an arrangement for the fund to be declared UNCLIAMABLE "" and then be subsequently donated to the trust fund for Arms and Ammunition which will further enhance the course of war in Africa and the world in general. "" ",MOTIVATION
141,train,"First and foremost, I apologized using this medium to reach you for a transaction/business of this magnitude, but this is due to confidentiality and prompt access reposed on this medium. ",RAPPORT
142,train,"I am Mrs Kathy Olds,wife of Late Mr Martin Olds,a famous zimbabwean tobacco/cattle farmer who was murdered in a farmland dispute in Zimbabwe. ",SELF-INTRO
143,train,"During the current war against famers in Zimbabwe and from the support of our President Robert Mugabe to claim all the white owned farms in our country, all the white and black farmers were ordered to surrender their farms to his party members and his followers. ",MOTIVATION
144,train,"A random search based on your locality from the Internet produced youraddress, Please i apologise for this medium of contact as it appears the only definate way i can have assistance with this matter. ",RAPPORT
