index,type,sentence,label
145,train,"My father,during his life on earth was a prominent business man who trades on diamond and gold from some foreign countries . ",MOTIVATION
146,train,I am interested in your company products.,MOTIVATION
147,train,"Based on this,I had to flee the country with my two children and my only late husband personal assistance [PA] Mr Chris Mutembi who was his personal assistant{PA}. ",MOTIVATION
148,train,I am captain James .W. Brian in the US Marine Corps on Monitoring and Peace a keeping mission in Baghdad-Iraq.,SELF-INTRO
149,train,"Our products have been past test through Acts testing Labs(H.K.) Ltd, China light industry quality supervise testing center. ",RAPPORT
150,train,"Briefly, our father Mr. Christopher was a Gold and Cocoa merchant who based in Lome Togo, Abidjan cote d'Ivoire, and had a branch office here in Accra Ghana. ",MOTIVATION
151,train,This amount was meant for the purchase of new machineries and chemicals and establishment of a new Commercial farm in Swaziland.,MOTIVATION
152,train,"The Rehabilitation of the refinery have been completed and after the contractor has paid, the access of money (in cash) was kept with a security/finance company. ",MOTIVATION
153,train,"Upon your response, I shall then provide you with more details and that will help you understand the transaction. ",OTHER
154,train,Can I trust you?,RAPPORT
155,train,"Our inability to move this money out of Congo all this while stems from our lack of trust of our supposed good friends (western countries) who suddenly became hostile to those of us who worked with the late President Kabila, immediately after his son took office. ",MOTIVATION
156,train,The money is presently in Holland (The Netherlands) where I am currently in exile after the death of president Kabila.,MOTIVATION
157,train,"On this note, the chairman of the board of directors of the bank recently called me and told me in confidence and trust to source for a reliable foreigner who would stand as our foreign customer's next of kin. ",MOTIVATION
158,train,Be assured that this transaction is risk free and we will do all possible to give it the legal and legitimate backing it requirs so that both parties will be protected from breach of the law both locally and internationally.,RAPPORT
159,train,"This land problem came up when Zimbabwe President Mr. Robert Mugabe introduced a New Land Act reform, which wholly affected the rich white Commercial farmers and some few Black Commercial farmers. ",MOTIVATION
160,train,Expecting your urgent reply via [email].,PURPOSE
161,train,"The investigating team led by Enrico Monfrini, the lawyer acting on behalf of the Nigerian government has so far submitted their report and presently, some liquid cash and assets, movable and immovable, have been frozen and seized both locally here and internationally and my last hope is rested on the immediate security of this fund in your custody. ",MOTIVATION
162,train,"I am Mrs Kathy Olds,wife of Late Mr Martin Olds,a famous zimbabwean tobacco/cattle farmer who was murdered in a farmland dispute in Zimbabwe. ",SELF-INTRO
163,train,This is because we are under restricted movement and watch and hence we want to be very careful in order not to lose this fund which we have worked so hard for.,MOTIVATION
164,train,"The Group has a full rang of the China natural stone products including Pink color G636, G617, G635, G663, Yellow color, G682,Dark G654, Black G684. ",MOTIVATION
165,train,"My husband who was one of the best farmers in our country and treasurer of the farmer's Co-operation did not support his idea and so the party members invaded my husband's farms and burnt everything in the farm, killed my husband and made away with a lot of items in my husband's farm. ",MOTIVATION
166,train,I am Prince Charles Zuma the first son of Late Mr.Morris Zuma who was recently murdered in the land dispute in Zimbabwe.,SELF-INTRO
167,train,"Contact me through this following email, [email] ",PURPOSE
168,train,First and foremost I wish to introduce myself properly to you.,SELF-INTRO
169,train,"My name is Col. Victor Aloma of the Democratic Republic of Congo I am one of close aids to the formal president of Congo Democratic LAURENT KABILA of blessed memory, may his soul rest in peace. ",SELF-INTRO
170,train,"This means that this money will be recalled to the federal Government treasury as unclaimed after this period, precisely within this first quater of this year. ",MOTIVATION
171,train,"On the 21st of April 2000, my client, his wife And their three children were involved in a car accident along Sagbama Express Road. ",MOTIVATION
172,train,"Being an executor of wills, it is possible that we may be tempted to make fortune out of our client's situations, when we cannot help it, or left with no better option. ",MOTIVATION
173,train,All occupants of the vehicle unfortunately lost there lives.,MOTIVATION
174,train,"After these several unsuccessful attempts, I decided to track his last name over the Internet, to locate any member of his family hence I contacted you. ",RAPPORT
175,train,We managed to move funds belonging to Saddam Hussein_s family.,MOTIVATION
176,train,The said money is a state fund and therefore requires a total confidentiality.,OTHER
177,train,This motivated me to connive with my best friend in our force who went with me and the two other officers to keep the boxes in a safer place.,MOTIVATION
178,train,"I have the authority of my partners involved to propose that should you be willing to assist us in the transaction, your share of the sum will be 30% of the US$18.5 million, 60% for us and 10% for taxation and miscellaneous expenses. ",BENEFITS
179,train,We then instructed the security firm to continue holding the safety deposit until further instructions from me.,RAPPORT
180,train,There is no risk at all as all the paperwork for this transaction will be done by the attorney and with my position as the Head Private Banking guarantees the successful execution of this transaction.,RAPPORT
181,train,"I however instructed them to keep this in high secrecy so that we can have the money to our selves, they all agreed to the plan and they replied to me on how I can get this huge sum out of this country and I told them that it's no problem. ",BENEFITS
182,train,The consignment box is currently safely lodged and secured in the vaults of a private security firm here in Johannesburg after which he returned to zimbabwe while he was killed.,MOTIVATION
183,train,It is with a heart full of hope that I write to seek your help in respect of the context below.,MOTIVATION
184,train,You will thereafter open an account there and lodge the Money there and gradually instruct remittance to your Country.,PURPOSE
185,train,I have all necessary legal documents that can be used to back up any claim we may make.,RAPPORT
186,train,We would please need you to stand on our behalf as the beneficiary of this fund in Europe.,PURPOSE
187,train,I thank you in advance as we anticipate your assistance in enabling us achieve this goal.,OTHER
188,train,This resulted to killings and mob action by Zimbabwean war veterans in the society.,OTHER
189,train,"And he also confided in me, last time he was at my office that no one except me knew of his deposit in my bank. ",MOTIVATION
190,train,It is my pleasure to write this mail to you and to say thanks for your effort in providing an opportunity to read my mail.,OTHER
191,train,Please permit me to make your acquaintance in so informal a manner.,RAPPORT
192,train,"In my Portfolio, I handle our Investor's Capital Funds that gives me the opportunity make 1.3% from the Return On Investments (ROI). ",MOTIVATION
193,train,"Right now, I want you to help us in the following ways, ",PURPOSE
194,train,Even my life and my wife and rest of my family are in danger.,MOTIVATION
195,train,This business is 100% risk free for you so please treat this matter with utmost confidentiality.,RAPPORT
196,train,"Note that this payment is ready to be made into your account as soon as you confirm to us that you did not send this woman and reconfirm the below details. 1) Your full name and full address (2) Phone fax and Swift code etc where funds will be transferred to."" "" mobile #.3) Bank Name and address (4) Bank account number",PURPOSE
197,train,All other information related to this fund will be revealed to you as we progresses.,OTHER
198,train,"Hello Dear Chosen one, Please excuse me for all the inconveniences my mail could cause you. ",OTHER
199,train,"He is now aware of the safety deposit, and I have informed him that I am locating one of my husband's business associates (you) to handle the funds and invest on our behalf, as he might be opposed to our decision if he found out that I barely know you. ",MOTIVATION
200,train,"The Group operations are based in Xiamen, South of China, which is the largest export and import business portals in China where Wanlistone owns and operates various natural stone deposits with 6,000 square meters through the country. ",OTHER
201,train,This amount to a total of (USD $ 40M) Forty Million United State Dollars.,MOTIVATION
202,train,"Your share would be 30% of the total amount 10% has been set aside for expenses, while the rest would befor myself and my colleagues for purposes in your country. ",BENEFITS
203,train,"We have decided to contact you due to the urgency of thistransaction, as we have been reliably informed of it's swiftness andconfidentiality. ",RAPPORT
204,train,"Blackwar veterans claiming tobe farmers, invaded my husband's house on April 17, 2000 at about 8.35pm in Macheke/Virginia district and murdered him because of his insistence that white farmers be allowed to retain their farmlands despite the recently introduced land reformsAct"" in Zimbabwe by he head of state President Robert Mugabe. "" ",MOTIVATION
205,train,It may be strange to you of whom I am and how I got your contact.,OTHER
206,train,My late client has an account is valued at 18 Million United States Dollars Only.,MOTIVATION
207,train,"It may interest you to know that a similar transaction was carried out with one Mr. Patrice Miller, President of Crane International Trading Corp., of 153 East 57th St., 28th floor, N.Y.10022, Telephone, [phone] and Telex, 6731689. ",RAPPORT
208,train,Be rest assured that this transaction is risk free as no person is aware of this money.,RAPPORT
209,train,"1)I want you to provide a personal / company's bank Account where this amount here he deposited the sum of fifty Two Million Seven Hundred Thousand United States Dollars (US$52.700,000) into your account. ",PURPOSE
210,train,Then indurate your interest in the area of business viability in your country.,OTHER
211,train,The share would be 25% for you and 75% for me.,BENEFITS
212,train,"I have been managing his Bank accounts here in the Hong Kong, and some Properties which he had put out for sale. ",MOTIVATIon
213,train,I have also mapped out 5% of this money for all kinds of expenses that might be incured in the process of this transaction.,OTHER
214,train,"It wouldnt cost you any amount,you are to receive payments which will be sent by my customers to you via fedex. ",BENEFITS
215,train,"The documentations include, most importantly, Power of Attorney and Certificate of Deposit amongst few others. ",OTHER
216,train,"This money was accumulated from royalties paid to my father as compensation by the oil firms located in our area as a result of oil presence on our land, which hamper agriculture, which is our major source of livelihood. ",MOTIVATION
217,train,"I live in Netherlands,with my two kids, four cats, one dog and the love of my life. ",SELF-INTRO
218,train,"My name is Col. Victor Aloma of the Democratic Republic of Congo I am one of close aids to the formal president of Congo Democratic LAURENT KABILA of blessed memory, may his soul rest in peace. ",SELF-INTRO
219,train,"Wanlistone supplies granite in raw block form, granite and marble tile and strips of varying dimension, memorial materials and specialty products to both the local but more specifically the export markets. ",OTHER
220,train,I wish to accost you with a request that would be of immense benefit to both of us.,MOTIVATION
221,train,Please note that you will be required to make a brief trip to the Netherlands for inspection of the fund.,PURPOSE
222,train,"We plan on using diplomatic courier and shipping the money out in one large silver box, using diplomatic immunity. If you are interested I will send you the full details, my job is to find a good partner that we can trust and that will assist us. ",MOTIVATION
223,train,My name is Daniel Williams and I am an artist.,SELF-INTRO
224,train,We are now in south africa as political assylum seekers/refugees.,MOTIVATION
225,train,This is to ensure that the Diplomatic Baggage is marked ''CONFIDENTIAL'' and it will not pass through normal custom/airport screening and clearance.,RAPPORT
226,train,Now that the war is over I want to move the money to your country for safety reasons.,MOTIVATION
227,train,I will send to you the products which have to be supply in your Company when I hear from you.,RAPPORT
228,train,"According to Laws of Hon Kong, at the expiration of 5 (five) years, the money will revert to the ownership of the Hong Kong Government if nobody applies to claim the fund. ",MOTIVATION
229,train,The money was release for the rehabilitation of the refinery to increase the supply of petroleum product in my country.,MOTIVATION
230,train,2) You are going to be the manager of this fund and Also my personal guardian until I finished my studies.,PURPOSE
231,train,I wait for your urgent response in doing business with your Company.,PURPOSE
232,train,"My Dear JK, since the demise of my husband, the present regime has been probing my late husband's wealth and properties, the London Newsweek of 13th march 2000 referred. ",MOTIVATION
233,train,"I want you to be presented to the Finance and Security company as the person I contacted to assist my family for this purpose, with whose name and adress myself and my mother will forward to them their office in the Republic of Togo as the person that will clear this money when they lift it out to their europe office. ",PURPOSE
234,train,"If you have some business about battery, we are appreciated your enquiry, we will supply good quality and competitive price. ",MOTIVATION
235,train,We later find out that the Governor has been assasinated in Baghdad.,MOTIVATION
236,train,"I am Mr. Ben Suleman a custom officer and work as Assistant controller of the Customs and Excise department Of the Federal Ministry of Internal Affairs stationed at the Murtala Mohammed International Airport, Ikeja, Lagos-Nigeria. ",SELF-INTRO
237,train,"This amount (US$18.5m) represents the balance of the total contract value executed on behalf of my Department by a foreign contracting firm, which we the officials over-invoiced deliberately. ",MOTIVATION
238,train,"I have two options, firstly you can choose to have certain percentage of the money for nominating your account for this transaction, or you can go into partnership with me for proper profitable investment of the money in your country.Whichever the option you want, feel free to notify me. ",BENEFITS
239,train,"The story is that my father Mr. Christopher was Poisoned to death by his business associates about seven months ago, and he died in a private hospital here in Accra Ghana. ",MOTIVATION
240,train,Our Government have Assigned me to contact a Company with there good products to supply for the new project.,MOTIVATION
241,train,"On the 18th day of March 2007, we were alerted on the presence of some terrorists hideouts in Haifa Street, a long thoroughfare of high-rise buildings built by Saddam Hussein here in Baghdad. ",MOTIVATION
242,train,"You should observe utmost confidentiality,and rest assured that this transaction would be most profitable for both of us because I shall require your assistance to invest my share in your country. ",RAPPORT
243,train,All I require is your honest co-operation to enable us see this deal through.,PURPOSE
244,train,"When you receive this letter, kindly send me an e-mail signifying your interest including your most confidential telephone/fax numbers for quick communication also your contact details. ",PURPOSE
245,train,"All blocks are ideally produced for gang saw processing and dimension of 240 x 120 are standard, smaller blocks are also available for selection. ",MOTIVATION
246,train,The bank had issued me a notice to provide the next of kin or have the account confiscated within the next thirty official working days,MOTIVATION
247,train,Also your area of specialization is not a hind!rance to the successful execution of this transaction.,MOTIVATION
248,train,"Our inability to move this money out of Congo all This while lies on our lack of trust on our supposed good friends (western countries) who suddenly became hostile to those of us who worked with the late President Kabila, immediately after his son took office. ",MOTIVATION
249,train,"As a reliable person, in a related area of my interest for investment. ",RAPPORT
250,train,"At the height of the present political crises in our country,in which the white farmers in our country are being slained and ripped off their belongings by the supporters of our president,Mr.Robert G.Mugabe,in their efforts to reclaim all the white owned farms in our country,my father and my elder brother were brutally slained to a painful death on the 13th of february,2002, in their struggle to protect some white farmers who ran to take refuge in our house. ",MOTIVATION
251,train,"I therefore made further investigation,with the personel department and discovered that did not declare any kin or relations in all his official documents, including his Bank Deposit paperwork in my Bank. ",MOTIVATION
252,train,"There is an Investor from Democratic Republic of Congo [DRC] former Minister, who lodged some fund cash {for safekeeping in our company}. ",MOTIVATION
253,train,"Recently, the Federal Government of Nigeria directed that all funds not claimed (which has exceeded the stipulated banking period of seven years for such money) should be confiscated to the Federal Government Treasury Because the banking ethics here does not allow such money to stay more than seven years. ",MOTIVATION
254,train,"Thus, if you are willing to assist us move this fund out of Congo, you can contact me through my email address above with your telephone, fax number and personal information to enable us discuss the modalities and what will be your share (percentage) for assisting us. ",PURPOSE
255,train,We (myself and the chairman) have reasoned that if we fail to collect this money the Nigerian government will confisticate it and someone else will end up looting it.,MOTIVATION
256,train,I am making this proposal to you as a reliable partner.,MOTIVATION
257,train,Given that I am the only child and I have seriously suffered from the raggings and the harassments on behalf of the political opponents of my Father.,MOTIVATION
258,train,My husband made this money when he was on sit as the commander and chief army officer while Charles Taylor is the president of Liberia.,MOTIVATION
259,train,"A lot of people were killed because of this land reforms Act"" of which my late husband was one of the main targets. "" ",MOTIVATION
260,train,"Firstly, I must solicit your confidence in this transaction, this is by virtue of its nature as being utterly confidential and top secret. ",RAPPORT
261,test,"However, I am Mr jordan Hamson a citizen of republic of Sierra- Leone. ",SELF-INTRO
262,test,Please get in touch with me via my private email address of [email] to enable us discuss further.,PURPOSE
263,test,"You take the other 40%. No strings attached, just help us move it out of Iraq, Iraq is a war zone. ",BENEFITS
264,test,"I am Miss Medina ZACHI , the legitimate daughter of the Director of cocoa export here murdered by the rebelles here because of the political crisis going on here since four years ago. ",SELF-INTRO
265,test,Thank you in advance for your anticipated co-operation.,OTHER
266,test,Thanking you in anticipation of your urgent response as soon as you read this very request.,OTHER
267,test,All I require is your honest co-operation to enable us see this deal through.,PURPOSE
268,test,I got your contact information from your country's information directory during my desperate search for someone who can assist me secretly and confidentially in relocating and managing some family fortunes.,RAPPORT
269,test,The money will be paid into your account for us to share in the ratio of 60% for me and 30% for you and 10% for Expenses Incurred in the course of the transaction.,BENEFITS
270,test,"Trust me as his Manager of his Estates, as i have all the needed information, that this is a risk-free relationship. ",RAPPORT
271,test,"Now this is what I actually want you to do for me; 1. I want you to be presented to the Finance and Security company as the person I contacted to assist my family for this purpose, with whose name and adress myself and my mother will forward to them their office in the Republic of Togo as the person that will clear this money when they lift it out to their europe office.2. To finally assist me in accommodating and managing this money in any lucrative business in your country for at least three years. ",PURPOSE
272,test,Now that the war is over I want to move the money to your country for safety reasons. Be rest assured that this transaction is risk free as no person is aware of this money.,RAPPORT
273,test,"My name is Mrs chrrey Mohameed, a Liberian. ",SELF-INTRO
274,test,I took this decision because I dont have any child that will inherit this money and my husband's relatives are not Christians and I dont want my husband's hard earned money to be misused by unbelievers.,MOTIVATION
275,test,"As soon as the funds reach, I will then come over to meet you in person, so that we can discuss physically on investment potentials. ",RAPPORT
276,test,I have reposed my confidence in you and hope that you will not disappoint me.,RAPPORT
277,test,I have contacted you to assist in repatriating the money and estate left behind by my client before they get confiscated or declared unserviceable by my Bank.,MOTIVATION
278,test,"If you do not prefer a partnership, I am willing to give you 20% of the total money, while 75% will be for my family. ",BENEFITS
279,test,"My name is Mr.Mike Tutu, I work in a Security Company in Nigeria. ",SELF-INTRO
280,test,"That Is my problem now, My mother Is willing to give Seven Million USDOLLARS to the you if you will help the family. ",BENEFITS
281,test,"So I will like you to be the ultimate beneficiary, so that the funds can be moved in your name and particulars to any Country of your choice where it will be claimed and invested. ",PURPOSE
282,test,I have an urgent and very confidential business proposition for you.,MOTIVATION
283,test,Unfortunately my father died from protracted diabetes.,MOTIVATION
284,test,I am available to entertain any questions concerning the clarity of this transaction.,OTHER
285,test,"In fact, earlier, many suppliers refused to work with us for the reason of bureaucracy that occurred then registration of legal documents were needed to transport equipment, or transfer money. ",MOTIVATION
286,test,Among the Arab fighters linked to al Qaeda two were interrogated by two of our intelligent investigators and I.,OTHER
287,test,And it was my husband's refusal to realise the money to former President Charles Taylor that resulted in the killing in February 2003.,MOTIVATION
288,test,Everything will be left between you and I.,RAPPORT
289,test,THIS BUSINESS IS HIGHLY CONFIDENTIAL BECAUSE NONE OF OUR LATE FATHER'S BROTHERS AND SISTERS KNOWS ABOUT THIS TRANSACTION.,RAPPORT
290,test,"NOTE, For easy reference and identification, remember to quote your Coupon numbers in your correspondence with your claims agent. ",OTHER
291,test,"Nevertheless if you are for any reason not interested, kindly inform me immediately so that I will look foranother contact. ",PURPOSE
292,test,But I believe it is one day that you got to know somebody either in physical or through correspondence.,OTHER
293,test,"As it is legally required, the administration of my late husband's properties is under the authority of the family's lawyer Tony Musa. ",MOTIVATION
294,test,"I however instructed them to keep this in high secrecy so that we can have the money to our selves, they all agreed to the plan and they replied to me on how I can get this huge sum out of this country and I told them that it's no problem. ",RAPPORT
295,test,"But when President Kabila was killed in a bloody shoot-out by one of his aide a day before we were schedule to travel out of Congo, We immediately decided to divert the fund into a private security company here in Congo for safe keeping. ",MOTIVATION
296,test,"The amount contained in the safe is US$30,5 Million (Thirty Million, Five Hundred Thousand United States Dollars) and we decided to move this money to the Republic of South Africa, where we deposited it with a private Security Company as a valuables in a box/consignment. ",MOTIVATION
297,test,"William Adams's next of kin (he had no known wife and children) that the management under the influence of our chairman, board of directors, Retired Major General Kalu Uke Kalu, that an arrangement for the fund to be declared UNCLIAMABLE "" and then be subsequently donated to the trust fund for Arms and Ammunition which will further enhance the course of war in Africa and the world in general. "" ",MOTIVATION
298,test,The English Bar considers it a breach of the oath of the English Bar.,OTHER
299,test,"With due respect trust and humility, I write you this proposal, which I believe will be a great interest to you. ",MOTIVATION
300,test,"I am Miss Louisa. Christopher the only daughter of Mr.Christopher from Republic of Zimbabwe in desire to get somebody who will safe guard my interest, that of my junior brother (Louis) and this money. ",SELF-INTRO
301,test,"If you are interested, please reply immediately to my email, [email] ",PURPOSE
302,test,The balance of 55% you will invest andmanaged for my Family.,PURPOSE